Party,Information,Race,Edu,Year_stayed,Age,Gender,Climate,local_att,Local_community,Immediate_family,government,buy,Willing,com_buy,flood_zone_cover,private,public,Climate_Party,Climate_gov
2.256039166,5.037998697,3.124161822,3.179177641,3.90784433,2.064158688,0.956402951,2.774733387,1.802269631,4.816980957,4.851779942,4.155464396,1.065791924,0.887911876,0.82188206,2.184615656,5.150664977,6.84927665,2.291155932,0.983242187
1.255629269,3.79766374,2.958948536,2.876932163,1.823703438,2.292417961,1.294356864,2.948025196,0.916272413,4.734367696,4.859409989,1.969143962,1.704897932,1.981711853,1.1487271,3.057112793,6.754278873,5.885450087,2.902242675,2.717757639
1.759067032,4.174949553,2.71147395,1.86398314,5.877968187,3.833486851,1.15984347,2.712973203,1.779285924,4.871207271,2.850668728,2.143510517,1.267590043,1.066574782,1.21932313,2.091721857,5.865603034,2.951411363,0.907085628,2.747456988
0.915402735,3.894241775,3.133042352,2.954707672,6.219824035,2.801958946,1.733420171,1.098121432,2.024876474,4.93022414,5.181375965,4.278794043,2.178304639,1.926742384,1.129104511,1.959887389,6.117642378,6.143075134,1.799774384,2.782779768
2.883315504,3.740501675,2.20132644,2.054698372,5.710905709,4.051149846,1.293269573,3.156313735,4.162269042,4.998477696,5.245371438,3.964067628,2.049487243,2.297904591,0.923335108,0.982057952,6.983594275,6.085601503,2.894418249,3.16495276
2.865567487,4.845522494,3.265081417,3.047461379,6.026842352,3.285348846,1.95766292,3.152369254,2.175710579,5.90937122,5.040091433,1.794842407,1.787152565,1.835011973,1.029372549,2.829869812,6.02526708,5.198378986,1.886918749,3.138681428
0.899384722,3.711897834,1.036751677,2.068655354,6.18660135,3.266449216,1.219757985,3.275259823,1.296745454,3.077907594,2.768190632,4.974797592,1.199611701,1.068105016,0.714303986,1.048201931,3.101831963,7.127250715,1.801585307,0.726014456
2.164121034,4.730546149,3.179032459,0.727866819,6.134322576,2.943699984,0.98079092,1.000357197,3.731726377,1.119095361,2.868492729,5.153911419,2.154189596,2.24782584,0.911575778,1.176483802,6.770481347,6.966005613,3.199741267,1.851045246
2.098478191,5.151095581,2.912047759,3.208868009,3.136924878,3.999513064,2.079556549,1.061536242,2.12315764,2.028203344,3.170789058,2.040481901,1.08218298,1.012381359,1.170607329,3.175474726,6.011056127,2.809734639,0.718737976,3.081676453
2.901733763,0.715750294,3.142422997,2.298370268,5.869215571,3.084522384,2.03904916,0.860242017,2.097508746,3.053923089,2.740964093,4.288495785,1.113175595,1.088690418,1.210534891,2.88188279,6.143557633,5.931055358,3.059494685,1.91654844
2.973588585,3.838029046,3.18038054,2.229964463,6.156252543,4.236555183,2.275968306,2.806422138,1.846205505,2.293568222,2.899693891,3.809359861,0.936695875,0.938046791,0.738409139,2.074848615,6.72082308,7.1610464,2.865456251,2.233200407
0.815161995,3.871874508,3.183598615,2.097374712,5.866904481,3.930234517,1.867972928,2.963378931,4.043868575,5.118416964,4.770433708,3.752254547,1.913193815,0.837297414,1.29015241,1.296750797,6.88301342,6.977729253,2.94990542,1.80427369
2.116414088,4.112175818,2.949844044,3.014665813,4.296467267,3.998267539,1.908093007,1.101273177,1.957708858,3.121752277,2.738932079,3.884545731,0.86020057,0.81775902,1.94827245,2.006585309,2.900564687,4.129402616,0.864883635,1.807417357
1.851031546,4.878434202,1.213510763,1.735273399,3.864808703,1.948699571,1.122593498,2.874335196,2.846187648,4.994432804,5.178664689,0.732820025,2.065799109,1.932620771,0.874220768,2.07588251,6.963911638,6.020038326,2.913688244,2.704400905
1.070573269,3.962355097,2.742728617,1.851195211,5.92922785,4.038613139,1.066098057,1.164843915,1.210912535,2.881186097,3.04543525,4.029858064,0.810085689,0.874119874,1.897047335,3.248670285,4.746547824,4.140440252,1.02014065,3.001332017
1.837932393,3.816949068,1.255719647,1.294713568,3.886456062,2.07847754,2.23992142,1.129909924,3.294621847,3.973784293,4.822977108,0.781209346,0.884497626,0.983663695,0.86675066,2.977427259,3.956510226,6.109864588,0.94397195,0.787387205
3.255784097,3.877722649,3.191521343,2.96189617,2.25721048,3.880076877,0.753085159,3.220311208,1.840797807,2.823944533,4.982358205,1.021468869,2.147294881,0.890234838,1.737140199,2.904605022,7.07144144,4.217378427,1.719183589,3.215688152
